"cohort","mean","kin"
1915,3.42307692307692,"grandchildren"
1916,3.65162601626016,"grandchildren"
1917,3.67918232826714,"grandchildren"
1918,3.80113028357411,"grandchildren"
1919,3.75240905663934,"grandchildren"
1920,3.67996518616785,"grandchildren"
1921,3.53058743963687,"grandchildren"
1922,3.54983589628745,"grandchildren"
1923,3.58537814206563,"grandchildren"
1924,3.62776857076196,"grandchildren"
1925,3.62569556307106,"grandchildren"
1926,3.6717638769354,"grandchildren"
1927,3.78275252815447,"grandchildren"
1928,3.7692450366964,"grandchildren"
1929,3.7674172681713,"grandchildren"
1930,3.80450796957909,"grandchildren"
1931,3.77561755198534,"grandchildren"
1932,3.82246371029491,"grandchildren"
1933,3.79022148662535,"grandchildren"
1934,3.76962556126313,"grandchildren"
1935,3.73032832898879,"grandchildren"
1936,3.72106578468079,"grandchildren"
1937,3.68079103001546,"grandchildren"
1938,3.60747205900255,"grandchildren"
1939,3.553046202321,"grandchildren"
1940,3.49000390235325,"grandchildren"
1941,3.43991093644297,"grandchildren"
1942,3.37480532357214,"grandchildren"
1943,3.2994485466048,"grandchildren"
1944,3.24327318941394,"grandchildren"
1945,3.1643907071043,"grandchildren"
1946,3.10350216869888,"grandchildren"
1947,3.01591255308368,"grandchildren"
1948,2.92516361512755,"grandchildren"
1949,2.81743654264718,"grandchildren"
1950,2.67498095892625,"grandchildren"
1951,2.52760480450441,"grandchildren"
1952,2.35445422807987,"grandchildren"
1953,2.1994097903168,"grandchildren"
1954,2.01063827666161,"grandchildren"
1955,1.83007438029607,"grandchildren"
1956,1.65941154757931,"grandchildren"
1957,1.48418204890753,"grandchildren"
1958,1.30112413521471,"grandchildren"
1959,1.13252470879329,"grandchildren"
1960,0.974742075128421,"grandchildren"
1961,0.828493059110725,"grandchildren"
1962,0.709388534255764,"grandchildren"
1963,0.590491226105549,"grandchildren"
1964,0.482957387187602,"grandchildren"
1965,0.392673649253734,"grandchildren"
1966,0.303502971083705,"grandchildren"
1967,0.240268820355123,"grandchildren"
1968,0.177762349720696,"grandchildren"
1969,0.132162594037606,"grandchildren"
1970,0.0983089344143395,"grandchildren"
1971,0.0669433762101431,"grandchildren"
1972,0.0438057348729321,"grandchildren"
1973,0.0278473119975759,"grandchildren"
1974,0.0172724808011152,"grandchildren"
1975,0.0109202850746408,"grandchildren"
1976,0.00598864365894768,"grandchildren"
1977,0.0036937312881133,"grandchildren"
1978,0.00216885453407096,"grandchildren"
1979,0.00116350295830992,"grandchildren"
1980,0.000661861253467218,"grandchildren"
1981,0.000313587176622309,"grandchildren"
1982,0.000190339940703051,"grandchildren"
1983,5.98905548300601e-05,"grandchildren"
1984,2.29138892255484e-05,"grandchildren"
1915,1.95549450549451,"children"
1916,1.82195121951219,"children"
1917,1.75407201612464,"children"
1918,1.84092429106474,"children"
1919,1.79988141237081,"children"
1920,1.78229219162245,"children"
1921,1.73919825505463,"children"
1922,1.78635575296108,"children"
1923,1.80827406471636,"children"
1924,1.83749325750343,"children"
1925,1.84350195747698,"children"
1926,1.85129326995155,"children"
1927,1.91641455714873,"children"
1928,1.90882578443458,"children"
1929,1.92506946748055,"children"
1930,1.95445950322558,"children"
1931,1.96876658464804,"children"
1932,1.98241364246042,"children"
1933,1.98761267179937,"children"
1934,1.99630534038696,"children"
1935,1.99021852482387,"children"
1936,1.99431479577547,"children"
1937,1.98921956619008,"children"
1938,1.97163194023469,"children"
1939,1.95278210527023,"children"
1940,1.94757418053244,"children"
1941,1.93738051685845,"children"
1942,1.927650153678,"children"
1943,1.91329759468626,"children"
1944,1.91117300859485,"children"
1945,1.90741782939756,"children"
1946,1.91388221300285,"children"
1947,1.9212967011425,"children"
1948,1.92831420510439,"children"
1949,1.93051203411772,"children"
1950,1.92986461793673,"children"
1951,1.93101894258726,"children"
1952,1.92518806842106,"children"
1953,1.93368734822017,"children"
1954,1.92247612215811,"children"
1955,1.93010931066378,"children"
1956,1.93028689906107,"children"
1957,1.93476423520519,"children"
1958,1.92614311294885,"children"
1959,1.91727027643471,"children"
1960,1.90541438193709,"children"
1961,1.88910868046833,"children"
1962,1.88893833363793,"children"
1963,1.8810121065237,"children"
1964,1.87717261338381,"children"
1965,1.86639148318214,"children"
1966,1.84930881921257,"children"
1967,1.84431867481004,"children"
1968,1.83173946358539,"children"
1969,1.82221151440207,"children"
1970,1.82068677788523,"children"
1971,1.8147223076601,"children"
1972,1.80147711802578,"children"
1973,1.79456646696118,"children"
1974,1.78416643201319,"children"
1975,1.75900767513897,"children"
1976,1.72761848908783,"children"
1977,1.70138687757807,"children"
1978,1.65430624408116,"children"
1979,1.5902920315705,"children"
1980,1.52532018274257,"children"
1981,1.43608995459711,"children"
1982,1.32981963007869,"children"
1983,1.2172332969611,"children"
1984,1.09563002530794,"children"
1985,0.970974732637506,"children"
1986,0.834368318471237,"children"
1987,0.694884248614706,"children"
1988,0.570831854547119,"children"
1989,0.448956730742905,"children"
1990,0.340860196131979,"children"
1991,0.248212131015804,"children"
1992,0.169970626267895,"children"
1993,0.110999709676732,"children"
1994,0.0694388400035936,"children"
1995,0.0432919309883124,"children"
1996,0.0254416392064112,"children"
1997,0.0132027736412212,"children"
1998,0.00605407011272458,"children"
1999,0.00300547168439848,"children"
2000,0.00127538783846773,"children"
2001,0.00040707801776721,"children"
2002,8.69985023853586e-05,"children"
2003,4.23818605636787e-05,"children"
1932,0.973029303801406,"nephews/nieces"
1933,1.88547691043067,"nephews/nieces"
1934,2.35265791965372,"nephews/nieces"
1935,2.65210681038706,"nephews/nieces"
1936,2.86560154501164,"nephews/nieces"
1937,3.06937039599529,"nephews/nieces"
1938,3.24810257166016,"nephews/nieces"
1939,3.39377585590494,"nephews/nieces"
1940,3.56892873091745,"nephews/nieces"
1941,3.6403480650332,"nephews/nieces"
1942,3.58522763614035,"nephews/nieces"
